0 info it worked if it ends with ok
489 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/semver-diff/package.json
490 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/semver-regex/package.json
491 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/semver-truncate/package.json
492 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/send/package.json
493 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/sequelize/package.json
494 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/serve-index/package.json
495 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/serve-static/package.json
496 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/set-immediate-shim/package.json
497 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/setprototypeof/package.json
498 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/sha.js/package.json
499 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/shebang-regex/package.json
500 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/signal-exit/package.json
501 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/slash/package.json
502 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/sliced/package.json
503 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/slide/package.json
504 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/sntp/package.json
505 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/socket.io/package.json
506 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/socket.io-adapter/package.json
507 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/socket.io-client/package.json
508 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/socket.io-parser/package.json
509 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/source-list-map/package.json
510 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/source-map/package.json
511 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/source-map-support/package.json
512 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/spdx-correct/package.json
513 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/spdx-expression-parse/package.json
514 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/spdx-license-ids/package.json
515 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/split/package.json
516 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/sprintf-js/package.json
517 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/sshpk/package.json
518 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/statuses/package.json
519 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/stream-browserify/package.json
520 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/stream-cache/package.json
521 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/stream-combiner/package.json
522 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/stream-shift/package.json
523 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/strict-uri-encode/package.json
524 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/string-length/package.json
525 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/string_decoder/package.json
526 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/stringstream/package.json
527 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/strip-ansi/package.json
528 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/strip-bom/package.json
529 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/strip-indent/package.json
530 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/strip-json-comments/package.json
531 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/style-loader/package.json
532 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/supports-color/package.json
533 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/tapable/package.json
534 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/through/package.json
535 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/timed-out/package.json
536 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/timers-browserify/package.json
537 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/to-array/package.json
538 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/to-fast-properties/package.json
539 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/touch/package.json
540 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/tough-cookie/package.json
541 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/tree-kill/package.json
542 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/trim-newlines/package.json
543 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/tty-browserify/package.json
544 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/tunnel-agent/package.json
545 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/tweetnacl/package.json
546 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/type-is/package.json
547 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ua-parser-js/package.json
548 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/uglify-js/package.json
549 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/uglify-to-browserify/package.json
550 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ultron/package.json
551 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/undefsafe/package.json
552 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/unpipe/package.json
553 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/update-notifier/package.json
554 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/url/package.json
555 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/url-loader/package.json
556 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/user-home/package.json
557 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/utf8/package.json
558 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/util/package.json
559 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/util-deprecate/package.json
560 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/utils-merge/package.json
561 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/uuid/package.json
562 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/v8flags/package.json
563 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/validate-npm-package-license/package.json
564 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/vary/package.json
565 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/verror/package.json
566 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/victory/package.json
567 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/victory-chart/package.json
568 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/victory-core/package.json
569 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/victory-pie/package.json
570 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/vm-browserify/package.json
571 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/warning/package.json
572 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/watchpack/package.json
573 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/webpack/package.json
574 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/webpack-core/package.json
575 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/webpack-dev-middleware/package.json
576 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/webpack-dev-server/package.json
577 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/whatwg-fetch/package.json
578 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/window-size/package.json
579 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/wordwrap/package.json
580 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/wrappy/package.json
581 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/write-file-atomic/package.json
582 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ws/package.json
583 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/xdg-basedir/package.json
584 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/xmlhttprequest/package.json
585 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/xmlhttprequest-ssl/package.json
586 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/xtend/package.json
587 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/yargs/package.json
588 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/yeast/package.json
589 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/core/package.json
590 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/package.json
591 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/table/package.json
592 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/dom4/package.json
593 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/pure-render-decorator/package.json
594 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react/package.json
595 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/package.json
596 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-dom/package.json
597 info package.json Base64@0.2.1 No license field.
598 info package.json after@0.8.1 No license field.
599 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
600 info package.json arraybuffer.slice@0.0.6 No license field.
601 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
602 info package.json assert@1.4.1 assert is also the name of a node core module.
603 info package.json babel-plugin-syntax-flow@6.13.0 No description
604 info package.json babel-plugin-syntax-jsx@6.13.0 No description
605 info package.json babel-plugin-transform-regenerator@6.14.0 license should be a valid SPDX license expression
606 info package.json babel-traverse@6.15.0 No description
607 info package.json base64-arraybuffer@0.1.2 No license field.
608 info package.json base64id@0.1.0 No license field.
609 info package.json batch@0.5.3 No license field.
610 info package.json bcrypt-pbkdf@1.0.0 No repository field.
611 info package.json benchmark@1.0.0 No license field.
612 info package.json better-assert@1.0.2 No license field.
613 info package.json blob@0.0.4 No license field.
614 info package.json buffer@4.9.1 buffer is also the name of a node core module.
615 info package.json callsite@1.0.0 No repository field.
616 info package.json callsite@1.0.0 No license field.
617 info package.json component-bind@1.0.0 No license field.
618 info package.json component-emitter@1.1.2 No license field.
619 info package.json component-inherit@0.0.3 No license field.
620 info package.json console-browserify@1.1.0 No license field.
621 info package.json date-now@0.1.4 No license field.
622 info package.json dom-walk@0.1.1 No license field.
623 info package.json duplexer@0.1.1 No license field.
624 info package.json engine.io-parser@1.2.4 No license field.
625 info package.json enhanced-resolve@0.9.1 No license field.
626 info package.json esprima-fb@15001.1.0-dev-harmony-fb No license field.
627 info package.json esutils@2.0.2 No license field.
628 info package.json events@1.1.1 events is also the name of a node core module.
629 info package.json extsprintf@1.0.2 No license field.
630 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
631 info package.json global@4.3.0 No license field.
632 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
633 info package.json has-binary@0.1.7 No repository field.
634 info package.json hoist-non-react-statics@1.2.0 No license field.
635 info package.json hooks-fixed@1.2.0 No license field.
636 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
637 info package.json indexof@0.0.1 No repository field.
638 info package.json indexof@0.0.1 No license field.
639 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
640 info package.json jsesc@0.5.0 No license field.
641 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
642 info package.json json-schema@0.2.2 No license field.
643 info package.json json3@3.2.6 No license field.
644 info package.json kareem@1.1.3 license should be a valid SPDX license expression
645 info package.json longest@1.0.1 license should be a valid SPDX license expression
646 info package.json map-stream@0.1.0 No license field.
647 info package.json mime@1.3.4 No license field.
648 info package.json min-document@2.18.1 No license field.
649 info package.json ms@0.7.1 No license field.
650 info package.json node-uuid@1.4.7 No license field.
651 info package.json nopt@1.0.10 license should be a valid SPDX license expression
652 info package.json object-component@0.0.3 No repository field.
653 info package.json object-component@0.0.3 No license field.
654 info package.json optimist@0.6.1 license should be a valid SPDX license expression
655 info package.json options@0.0.6 No license field.
656 info package.json parsejson@0.0.1 No repository field.
657 info package.json path@0.12.7 path is also the name of a node core module.
658 info package.json parseqs@0.0.2 No repository field.
659 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
660 info package.json pg-hstore@2.3.2 No license field.
661 info package.json preserve@0.2.0 license should be a valid SPDX license expression
662 info package.json process@0.11.9 process is also the name of a node core module.
663 info package.json punycode@1.4.1 punycode is also the name of a node core module.
664 info package.json q@1.4.1 license should be a valid SPDX license expression
665 info package.json querystring@0.2.0 querystring is also the name of a node core module.
666 info package.json querystring@0.2.0 No license field.
667 info package.json querystring-es3@0.2.1 No license field.
668 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
669 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
670 info package.json ripemd160@0.2.0 No license field.
671 info package.json sass@0.5.0 No repository field.
672 info package.json sass@0.5.0 No license field.
673 info package.json sntp@1.0.9 No license field.
674 info package.json source-map-support@0.2.10 No license field.
675 info package.json stream-cache@0.0.2 No license field.
676 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
677 info package.json timers-browserify@1.4.2 No license field.
678 info package.json to-array@0.1.4 No license field.
679 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
680 info package.json ua-parser-js@0.7.10 No license field.
681 info package.json url@0.10.3 url is also the name of a node core module.
682 info package.json undefsafe@0.0.3 license should be a valid SPDX license expression
683 info package.json util@0.10.3 util is also the name of a node core module.
684 info package.json utils-merge@1.0.0 No license field.
685 info package.json v8flags@2.0.11 No license field.
686 info package.json verror@1.3.6 No license field.
687 info package.json webpack-core@0.6.8 No license field.
688 info package.json webpack-dev-middleware@1.6.1 No license field.
689 info package.json window-size@0.1.0 No license field.
690 info package.json whatwg-fetch@0.9.0 No license field.
691 info package.json xmlhttprequest-ssl@1.5.1 No license field.
692 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/package.json
693 verbose install @blueprintjs/datetime is installed as 1.2.0
694 silly cache add args [ '@blueprintjs/datetime', null ]
695 verbose cache add spec @blueprintjs/datetime
696 silly cache add parsed spec Result {
696 silly cache add   raw: '@blueprintjs/datetime',
696 silly cache add   scope: '@blueprintjs',
696 silly cache add   name: '@blueprintjs/datetime',
696 silly cache add   rawSpec: '',
696 silly cache add   spec: 'latest',
696 silly cache add   type: 'tag' }
697 silly addNamed @blueprintjs/datetime@latest
698 verbose addNamed "latest" is being treated as a dist-tag for @blueprintjs/datetime
699 info addNameTag [ '@blueprintjs/datetime', 'latest' ]
700 silly mapToRegistry name @blueprintjs/datetime
701 silly mapToRegistry scope (from package name) @blueprintjs
702 verbose mapToRegistry no registry URL found in name for scope @blueprintjs
703 silly mapToRegistry using default registry
704 silly mapToRegistry registry https://registry.npmjs.org/
705 silly mapToRegistry data Result {
705 silly mapToRegistry   raw: '@blueprintjs/datetime',
705 silly mapToRegistry   scope: '@blueprintjs',
705 silly mapToRegistry   name: '@blueprintjs/datetime',
705 silly mapToRegistry   rawSpec: '',
705 silly mapToRegistry   spec: 'latest',
705 silly mapToRegistry   type: 'tag' }
706 silly mapToRegistry uri https://registry.npmjs.org/@blueprintjs%2fdatetime
707 verbose addNameTag registry:https://registry.npmjs.org/@blueprintjs%2fdatetime not in flight; fetching
708 verbose request uri https://registry.npmjs.org/@blueprintjs%2fdatetime
709 verbose request no auth needed
710 info attempt registry request try #1 at 2:07:09 PM
711 verbose request id 2d5742250cb07b6c
712 verbose etag "58420a40-23de"
713 http request GET https://registry.npmjs.org/@blueprintjs%2fdatetime
714 http 200 https://registry.npmjs.org/@blueprintjs%2fdatetime
715 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
715 verbose headers   'content-type': 'application/json',
715 verbose headers   etag: '"58546fdf-2fa7"',
715 verbose headers   'content-encoding': 'gzip',
715 verbose headers   'cache-control': 'max-age=0',
715 verbose headers   'transfer-encoding': 'chunked',
715 verbose headers   'accept-ranges': 'bytes',
715 verbose headers   date: 'Wed, 21 Dec 2016 22:07:10 GMT',
715 verbose headers   via: '1.1 varnish',
715 verbose headers   age: '0',
715 verbose headers   connection: 'keep-alive',
715 verbose headers   'x-served-by': 'cache-lax8648-LAX',
715 verbose headers   'x-cache': 'MISS',
715 verbose headers   'x-cache-hits': '0',
715 verbose headers   'x-timer': 'S1482358030.161665,VS0,VE234',
715 verbose headers   vary: 'Accept-Encoding' }
716 silly get cb [ 200,
716 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
716 silly get     'content-type': 'application/json',
716 silly get     etag: '"58546fdf-2fa7"',
716 silly get     'content-encoding': 'gzip',
716 silly get     'cache-control': 'max-age=0',
716 silly get     'transfer-encoding': 'chunked',
716 silly get     'accept-ranges': 'bytes',
716 silly get     date: 'Wed, 21 Dec 2016 22:07:10 GMT',
716 silly get     via: '1.1 varnish',
716 silly get     age: '0',
716 silly get     connection: 'keep-alive',
716 silly get     'x-served-by': 'cache-lax8648-LAX',
716 silly get     'x-cache': 'MISS',
716 silly get     'x-cache-hits': '0',
716 silly get     'x-timer': 'S1482358030.161665,VS0,VE234',
716 silly get     vary: 'Accept-Encoding' } ]
717 verbose get saving @blueprintjs/datetime to /Users/ygoldobin/.npm/registry.npmjs.org/_40blueprintjs_252fdatetime/.cache.json
718 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
719 silly addNameTag next cb for @blueprintjs/datetime with tag latest
720 silly addNamed @blueprintjs/datetime@1.4.0
721 verbose addNamed "1.4.0" is a plain semver version for @blueprintjs/datetime
722 silly mapToRegistry name @blueprintjs/datetime
723 silly mapToRegistry scope (from package name) @blueprintjs
724 verbose mapToRegistry no registry URL found in name for scope @blueprintjs
725 silly mapToRegistry using default registry
726 silly mapToRegistry registry https://registry.npmjs.org/
727 silly mapToRegistry data Result {
727 silly mapToRegistry   raw: '@blueprintjs/datetime',
727 silly mapToRegistry   scope: '@blueprintjs',
727 silly mapToRegistry   name: '@blueprintjs/datetime',
727 silly mapToRegistry   rawSpec: '',
727 silly mapToRegistry   spec: 'latest',
727 silly mapToRegistry   type: 'tag' }
728 silly mapToRegistry uri https://registry.npmjs.org/@blueprintjs%2fdatetime
729 verbose addRemoteTarball https://registry.npmjs.org/@blueprintjs/datetime/-/datetime-1.4.0.tgz not in flight; adding
730 verbose addRemoteTarball [ 'https://registry.npmjs.org/@blueprintjs/datetime/-/datetime-1.4.0.tgz',
730 verbose addRemoteTarball   '791a36d330851d3a3bc0ed965a7a077ffca908e2' ]
731 info retry fetch attempt 1 at 2:07:10 PM
732 info attempt registry request try #1 at 2:07:10 PM
733 http fetch GET https://registry.npmjs.org/@blueprintjs/datetime/-/datetime-1.4.0.tgz
734 http fetch 200 https://registry.npmjs.org/@blueprintjs/datetime/-/datetime-1.4.0.tgz
735 silly fetchAndShaCheck shasum 791a36d330851d3a3bc0ed965a7a077ffca908e2
736 verbose addTmpTarball /var/folders/v6/jh24ddjx5xqfr40z1m7cld0r0000gn/T/npm-48456-d1054ea9/registry.npmjs.org/_40blueprintjs/datetime/-/datetime-1.4.0.tgz not in flight; adding
737 verbose addTmpTarball already have metadata; skipping unpack for @blueprintjs/datetime@1.4.0
738 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
739 silly cache afterAdd @blueprintjs/datetime@1.4.0
740 verbose afterAdd /Users/ygoldobin/.npm/@blueprintjs/datetime/1.4.0/package/package.json not in flight; writing
741 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
742 verbose afterAdd /Users/ygoldobin/.npm/@blueprintjs/datetime/1.4.0/package/package.json written
743 silly install resolved [ { name: '@blueprintjs/datetime',
743 silly install resolved     version: '1.4.0',
743 silly install resolved     description: 'Components for interacting with dates and times',
743 silly install resolved     main: 'dist/index.js',
743 silly install resolved     typings: 'dist/index.d.ts',
743 silly install resolved     style: 'dist/blueprint-datetime.css',
743 silly install resolved     dependencies:
743 silly install resolved      { '@blueprintjs/core': '^1.3.0',
743 silly install resolved        classnames: '^2.2',
743 silly install resolved        moment: '^2.14.1',
743 silly install resolved        'react-day-picker': '^2.5.0' },
743 silly install resolved     devDependencies:
743 silly install resolved      { bourbon: '4.2.6',
743 silly install resolved        react: '15.4.0',
743 silly install resolved        'react-addons-css-transition-group': '15.4.0',
743 silly install resolved        'react-addons-test-utils': '15.4.0',
743 silly install resolved        'react-dom': '15.4.0' },
743 silly install resolved     repository:
743 silly install resolved      { type: 'git',
743 silly install resolved        url: 'git+ssh://git@github.com/palantir/blueprint.git' },
743 silly install resolved     keywords:
743 silly install resolved      [ 'palantir',
743 silly install resolved        'blueprint',
743 silly install resolved        'theme',
743 silly install resolved        'react',
743 silly install resolved        'day',
743 silly install resolved        'picker',
743 silly install resolved        'date',
743 silly install resolved        'time' ],
743 silly install resolved     author: { name: 'Palantir Technologies' },
743 silly install resolved     license: 'BSD-3-Clause',
743 silly install resolved     bugs: { url: 'https://github.com/palantir/blueprint/issues' },
743 silly install resolved     homepage: 'https://github.com/palantir/blueprint#readme',
743 silly install resolved     _id: '@blueprintjs/datetime@1.4.0',
743 silly install resolved     scripts: {},
743 silly install resolved     _shasum: '791a36d330851d3a3bc0ed965a7a077ffca908e2',
743 silly install resolved     _from: '@blueprintjs/datetime@latest',
743 silly install resolved     _resolved: 'https://registry.npmjs.org/@blueprintjs/datetime/-/datetime-1.4.0.tgz',
743 silly install resolved     _npmVersion: '3.8.6',
743 silly install resolved     _nodeVersion: '6.1.0',
743 silly install resolved     _npmUser: { name: 'blueprintjs', email: 'ggray@palantir.com' },
743 silly install resolved     dist:
743 silly install resolved      { shasum: '791a36d330851d3a3bc0ed965a7a077ffca908e2',
743 silly install resolved        tarball: 'https://registry.npmjs.org/@blueprintjs/datetime/-/datetime-1.4.0.tgz' },
743 silly install resolved     maintainers: [ [Object] ],
743 silly install resolved     _npmOperationalInternal:
743 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
