0 info it worked if it ends with ok
198 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/defined/package.json
199 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/delayed-stream/package.json
200 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/depd/package.json
201 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/destroy/package.json
202 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/detect-indent/package.json
203 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/detective/package.json
204 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/dom-walk/package.json
205 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/domain-browser/package.json
206 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/duplexer/package.json
207 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/duplexify/package.json
208 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ecc-jsbn/package.json
209 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ee-first/package.json
210 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/emojis-list/package.json
211 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/encodeurl/package.json
212 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/end-of-stream/package.json
213 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/engine.io/package.json
214 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/engine.io-client/package.json
215 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/engine.io-parser/package.json
216 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/enhanced-resolve/package.json
217 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/envify/package.json
218 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/errno/package.json
219 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/error-ex/package.json
220 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/es6-promise/package.json
221 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/escape-html/package.json
222 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/escape-string-regexp/package.json
223 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eslint/package.json
224 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eslint-config-airbnb/package.json
225 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eslint-plugin-import/package.json
226 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eslint-plugin-jsx-a11y/package.json
227 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eslint-plugin-react/package.json
228 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/esprima-fb/package.json
229 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/esutils/package.json
230 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/etag/package.json
231 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/event-stream/package.json
232 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/eventemitter3/package.json
233 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/events/package.json
234 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/expand-brackets/package.json
235 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/expand-range/package.json
236 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/express/package.json
237 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/extend/package.json
238 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/extglob/package.json
239 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/extsprintf/package.json
240 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fbjs/package.json
241 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/file-loader/package.json
242 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/filename-regex/package.json
243 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fill-range/package.json
244 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/finalhandler/package.json
245 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/find-up/package.json
246 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/find-versions/package.json
247 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/for-in/package.json
248 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/for-own/package.json
249 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/forever-agent/package.json
250 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/form-data/package.json
251 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/forwarded/package.json
252 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fresh/package.json
253 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/from/package.json
254 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fs-readdir-recursive/package.json
255 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fs.realpath/package.json
256 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/fsevents/package.json
257 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/generate-function/package.json
258 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/generate-object-property/package.json
259 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/get-stdin/package.json
260 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/getpass/package.json
261 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/glob/package.json
262 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/glob-base/package.json
263 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/glob-parent/package.json
264 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/global/package.json
265 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/globals/package.json
266 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/got/package.json
267 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/graceful-fs/package.json
268 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/graceful-readlink/package.json
269 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/har-validator/package.json
270 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/has-ansi/package.json
271 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/has-binary/package.json
272 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/has-cors/package.json
273 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/has-flag/package.json
274 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/hawk/package.json
275 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/history/package.json
276 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/hoek/package.json
277 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/hoist-non-react-statics/package.json
278 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/home-or-tmp/package.json
279 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/hooks-fixed/package.json
280 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/hosted-git-info/package.json
281 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/http-browserify/package.json
282 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/http-errors/package.json
283 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/http-proxy/package.json
284 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/http-signature/package.json
285 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/https-browserify/package.json
286 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/iconv-lite/package.json
287 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ieee754/package.json
288 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ignore-by-default/package.json
289 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/imurmurhash/package.json
290 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/indent-string/package.json
291 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/indexof/package.json
292 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/infinity-agent/package.json
293 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/inflight/package.json
294 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/inherits/package.json
295 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ini/package.json
296 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/interpret/package.json
297 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/invariant/package.json
298 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ipaddr.js/package.json
299 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-arrayish/package.json
300 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-binary-path/package.json
301 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-buffer/package.json
302 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-builtin-module/package.json
303 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-dotfile/package.json
304 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-equal-shallow/package.json
305 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-extendable/package.json
306 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-extglob/package.json
307 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-finite/package.json
308 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-glob/package.json
309 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-my-json-valid/package.json
310 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-npm/package.json
311 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-number/package.json
312 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-posix-bracket/package.json
313 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-primitive/package.json
314 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-property/package.json
315 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-redirect/package.json
316 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-stream/package.json
317 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-typedarray/package.json
318 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/is-utf8/package.json
319 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/isarray/package.json
320 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/isobject/package.json
321 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/isstream/package.json
322 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jodid25519/package.json
323 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jquery/package.json
324 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/js-tokens/package.json
325 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/js-yaml/package.json
326 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jsbn/package.json
327 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jsesc/package.json
328 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/json-schema/package.json
329 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/json-stringify-safe/package.json
330 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/json3/package.json
331 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/json5/package.json
332 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jsonpointer/package.json
333 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jsprim/package.json
334 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/jstransform/package.json
335 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/kareem/package.json
336 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/kind-of/package.json
337 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/latest-version/package.json
338 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lazy-cache/package.json
339 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/load-json-file/package.json
340 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/loader-utils/package.json
341 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash/package.json
342 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash-webpack-plugin/package.json
343 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash._baseassign/package.json
344 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash._basecopy/package.json
345 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash._bindcallback/package.json
346 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash._createassigner/package.json
347 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash._getnative/package.json
348 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash._isiterateecall/package.json
349 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash.assign/package.json
350 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash.defaults/package.json
351 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash.isarguments/package.json
352 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash.isarray/package.json
353 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash.keys/package.json
354 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lodash.restparam/package.json
355 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/log-symbols/package.json
356 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/longest/package.json
357 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/loose-envify/package.json
358 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/loud-rejection/package.json
359 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/lowercase-keys/package.json
360 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/map-obj/package.json
361 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/map-stream/package.json
362 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/media-typer/package.json
363 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/memory-fs/package.json
364 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/meow/package.json
365 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/merge-descriptors/package.json
366 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/methods/package.json
367 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/micromatch/package.json
368 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mime/package.json
369 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mime-db/package.json
370 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mime-types/package.json
371 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/min-document/package.json
372 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/minimatch/package.json
373 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/minimist/package.json
374 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mkdirp/package.json
375 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/moment/package.json
376 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mongodb/package.json
377 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mongodb-core/package.json
378 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mongoose/package.json
379 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/morgan/package.json
380 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mpath/package.json
381 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mpromise/package.json
382 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/mquery/package.json
383 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/ms/package.json
384 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/muri/package.json
385 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/nan/package.json
386 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/negotiator/package.json
387 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/nested-error-stacks/package.json
388 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-libs-browser/package.json
389 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/package.json
390 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-uuid/package.json
391 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/nodemon/package.json
392 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/nopt/package.json
393 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/normalize-package-data/package.json
394 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/normalize-path/package.json
395 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/number-is-nan/package.json
396 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/oauth-sign/package.json
397 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/object-assign/package.json
398 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/object-component/package.json
399 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/object.omit/package.json
400 verbose installManyTop reading scoped package data from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/on-finished/package.json
