0 info it worked if it ends with ok
1009 silly gunzTarPerm extractEntry test/fixtures/extras/my_custom_importer_error.js
1010 silly gunzTarPerm extractEntry test/fixtures/extras/my_custom_importer_file.js
1011 silly gunzTarPerm extractEntry test/fixtures/extras/my_custom_importer_file_and_data.js
1012 silly gunzTarPerm extractEntry test/fixtures/extras/my_custom_importer_file_and_data_cb.js
1013 silly gunzTarPerm extractEntry test/fixtures/extras/my_custom_importer_file_cb.js
1014 silly gunzTarPerm extractEntry test/fixtures/follow/foo/bar/index.scss
1015 silly gunzTarPerm extractEntry test/fixtures/include-files/bar.scss
1016 silly gunzTarPerm extractEntry test/fixtures/include-files/chained-imports-with-custom-importer.scss
1017 silly gunzTarPerm extractEntry test/fixtures/include-files/expected-importer.css
1018 silly gunzTarPerm extractEntry test/fixtures/include-files/file-not-processed-by-loader.scss
1019 silly gunzTarPerm extractEntry test/fixtures/include-files/file-processed-by-loader.scss
1020 silly gunzTarPerm extractEntry test/fixtures/include-files/foo.scss
1021 silly gunzTarPerm extractEntry test/fixtures/include-files/index.scss
1022 silly gunzTarPerm extractEntry test/fixtures/include-path/expected.css
1023 silly gunzTarPerm extractEntry test/fixtures/include-path/functions/colorBlue.scss
1024 silly gunzTarPerm extractEntry test/fixtures/include-path/index.scss
1025 silly gunzTarPerm extractEntry test/fixtures/include-path/lib/vars.scss
1026 silly gunzTarPerm extractEntry test/fixtures/indent/expected.css
1027 silly gunzTarPerm extractEntry test/fixtures/indent/index.sass
1028 silly gunzTarPerm extractEntry test/fixtures/input-directory/sass/_skipped.scss
1029 silly gunzTarPerm extractEntry test/fixtures/input-directory/sass/nested/three.scss
1030 silly gunzTarPerm extractEntry test/fixtures/input-directory/sass/one.scss
1031 silly gunzTarPerm extractEntry test/fixtures/input-directory/sass/two.scss
1032 silly gunzTarPerm extractEntry test/fixtures/invalid/index.scss
1033 silly gunzTarPerm extractEntry test/fixtures/custom-functions/setter-expected.css
1034 silly gunzTarPerm extractEntry test/fixtures/custom-functions/setter.scss
1035 silly gunzTarPerm extractEntry test/fixtures/custom-functions/string-conversion-expected.css
1036 silly gunzTarPerm extractEntry test/fixtures/custom-functions/string-conversion.scss
1037 silly gunzTarPerm extractEntry test/fixtures/precision/expected.css
1038 silly gunzTarPerm extractEntry test/fixtures/precision/index.scss
1039 silly gunzTarPerm extractEntry test/fixtures/sass-path/expected-orange.css
1040 silly gunzTarPerm extractEntry test/fixtures/sass-path/expected-red.css
1041 silly gunzTarPerm extractEntry test/fixtures/sass-path/index.scss
1042 silly gunzTarPerm extractEntry test/fixtures/sass-path/orange/colors.scss
1043 silly gunzTarPerm extractEntry test/fixtures/sass-path/red/colors.scss
1044 silly gunzTarPerm extractEntry test/fixtures/simple/expected.css
1045 silly gunzTarPerm extractEntry test/fixtures/simple/index.scss
1046 silly gunzTarPerm extractEntry test/fixtures/source-comments/expected.css
1047 silly gunzTarPerm extractEntry test/fixtures/source-comments/index.scss
1048 silly gunzTarPerm extractEntry test/fixtures/source-map/expected.css
1049 silly gunzTarPerm extractEntry test/fixtures/source-map/expected.map
1050 silly gunzTarPerm extractEntry test/fixtures/source-map/index.scss
1051 silly gunzTarPerm extractEntry test/fixtures/source-map-embed/expected.css
1052 silly gunzTarPerm extractEntry test/fixtures/source-map-embed/index.scss
1053 silly gunzTarPerm extractEntry test/fixtures/watching/bar.sass
1054 silly gunzTarPerm extractEntry test/fixtures/watching/index.sass
1055 silly gunzTarPerm extractEntry test/fixtures/watching/index.scss
1056 silly gunzTarPerm extractEntry test/fixtures/watching/white.scss
1057 silly gunzTarPerm extractEntry test/fixtures/watching-dir-01/index.scss
1058 silly gunzTarPerm extractEntry test/fixtures/watching-dir-02/foo.scss
1059 silly gunzTarPerm extractEntry test/fixtures/watching-dir-02/index.scss
1060 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/package.json
1061 info preinstall node-sass@4.0.0
1062 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/package.json
1063 silly prepareForInstallMany adding async-foreach@^0.1.3 from node-sass dependencies
1064 silly prepareForInstallMany adding cross-spawn@^3.0.0 from node-sass dependencies
1065 silly prepareForInstallMany adding gaze@^1.0.0 from node-sass dependencies
1066 silly prepareForInstallMany adding glob@^7.0.3 from node-sass dependencies
1067 silly prepareForInstallMany adding in-publish@^2.0.0 from node-sass dependencies
1068 silly prepareForInstallMany adding lodash.assign@^4.2.0 from node-sass dependencies
1069 silly prepareForInstallMany adding lodash.clonedeep@^4.3.2 from node-sass dependencies
1070 silly prepareForInstallMany adding lodash.isarray@^4.0.0 from node-sass dependencies
1071 silly prepareForInstallMany adding lodash.mergewith@^4.6.0 from node-sass dependencies
1072 silly prepareForInstallMany adding node-gyp@^3.3.1 from node-sass dependencies
1073 silly prepareForInstallMany adding npmlog@^4.0.0 from node-sass dependencies
1074 silly prepareForInstallMany adding sass-graph@^2.1.1 from node-sass dependencies
1075 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/node-sass/package.json
1076 silly cache add args [ 'async-foreach@^0.1.3', null ]
1077 verbose cache add spec async-foreach@^0.1.3
1078 silly cache add args [ 'cross-spawn@^3.0.0', null ]
1079 verbose cache add spec cross-spawn@^3.0.0
1080 silly cache add parsed spec Result {
1080 silly cache add   raw: 'async-foreach@^0.1.3',
1080 silly cache add   scope: null,
1080 silly cache add   name: 'async-foreach',
1080 silly cache add   rawSpec: '^0.1.3',
1080 silly cache add   spec: '>=0.1.3 <0.2.0',
1080 silly cache add   type: 'range' }
1081 silly addNamed async-foreach@>=0.1.3 <0.2.0
1082 verbose addNamed ">=0.1.3 <0.2.0" is a valid semver range for async-foreach
1083 silly addNameRange { name: 'async-foreach',
1083 silly addNameRange   range: '>=0.1.3 <0.2.0',
1083 silly addNameRange   hasData: false }
1084 silly mapToRegistry name async-foreach
1085 silly mapToRegistry using default registry
1086 silly mapToRegistry registry https://registry.npmjs.org/
1087 silly mapToRegistry data Result {
1087 silly mapToRegistry   raw: 'async-foreach',
1087 silly mapToRegistry   scope: null,
1087 silly mapToRegistry   name: 'async-foreach',
1087 silly mapToRegistry   rawSpec: '',
1087 silly mapToRegistry   spec: 'latest',
1087 silly mapToRegistry   type: 'tag' }
1088 silly mapToRegistry uri https://registry.npmjs.org/async-foreach
1089 verbose addNameRange registry:https://registry.npmjs.org/async-foreach not in flight; fetching
1090 silly cache add parsed spec Result {
1090 silly cache add   raw: 'cross-spawn@^3.0.0',
1090 silly cache add   scope: null,
1090 silly cache add   name: 'cross-spawn',
1090 silly cache add   rawSpec: '^3.0.0',
1090 silly cache add   spec: '>=3.0.0 <4.0.0',
1090 silly cache add   type: 'range' }
1091 silly addNamed cross-spawn@>=3.0.0 <4.0.0
1092 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for cross-spawn
1093 silly addNameRange { name: 'cross-spawn', range: '>=3.0.0 <4.0.0', hasData: false }
1094 silly mapToRegistry name cross-spawn
1095 silly mapToRegistry using default registry
1096 silly mapToRegistry registry https://registry.npmjs.org/
1097 silly mapToRegistry data Result {
1097 silly mapToRegistry   raw: 'cross-spawn',
1097 silly mapToRegistry   scope: null,
1097 silly mapToRegistry   name: 'cross-spawn',
1097 silly mapToRegistry   rawSpec: '',
1097 silly mapToRegistry   spec: 'latest',
1097 silly mapToRegistry   type: 'tag' }
1098 silly mapToRegistry uri https://registry.npmjs.org/cross-spawn
1099 verbose addNameRange registry:https://registry.npmjs.org/cross-spawn not in flight; fetching
1100 silly cache add args [ 'gaze@^1.0.0', null ]
1101 verbose cache add spec gaze@^1.0.0
1102 silly cache add parsed spec Result {
1102 silly cache add   raw: 'gaze@^1.0.0',
1102 silly cache add   scope: null,
1102 silly cache add   name: 'gaze',
1102 silly cache add   rawSpec: '^1.0.0',
1102 silly cache add   spec: '>=1.0.0 <2.0.0',
1102 silly cache add   type: 'range' }
1103 silly addNamed gaze@>=1.0.0 <2.0.0
1104 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for gaze
1105 silly addNameRange { name: 'gaze', range: '>=1.0.0 <2.0.0', hasData: false }
1106 silly mapToRegistry name gaze
1107 silly mapToRegistry using default registry
1108 silly mapToRegistry registry https://registry.npmjs.org/
1109 silly mapToRegistry data Result {
1109 silly mapToRegistry   raw: 'gaze',
1109 silly mapToRegistry   scope: null,
1109 silly mapToRegistry   name: 'gaze',
1109 silly mapToRegistry   rawSpec: '',
1109 silly mapToRegistry   spec: 'latest',
1109 silly mapToRegistry   type: 'tag' }
1110 silly mapToRegistry uri https://registry.npmjs.org/gaze
1111 verbose addNameRange registry:https://registry.npmjs.org/gaze not in flight; fetching
1112 silly cache add args [ 'glob@^7.0.3', null ]
1113 verbose cache add spec glob@^7.0.3
1114 silly cache add parsed spec Result {
1114 silly cache add   raw: 'glob@^7.0.3',
1114 silly cache add   scope: null,
1114 silly cache add   name: 'glob',
1114 silly cache add   rawSpec: '^7.0.3',
1114 silly cache add   spec: '>=7.0.3 <8.0.0',
1114 silly cache add   type: 'range' }
1115 silly addNamed glob@>=7.0.3 <8.0.0
1116 verbose addNamed ">=7.0.3 <8.0.0" is a valid semver range for glob
1117 silly addNameRange { name: 'glob', range: '>=7.0.3 <8.0.0', hasData: false }
1118 silly mapToRegistry name glob
1119 silly mapToRegistry using default registry
1120 silly mapToRegistry registry https://registry.npmjs.org/
1121 silly mapToRegistry data Result {
1121 silly mapToRegistry   raw: 'glob',
1121 silly mapToRegistry   scope: null,
1121 silly mapToRegistry   name: 'glob',
1121 silly mapToRegistry   rawSpec: '',
1121 silly mapToRegistry   spec: 'latest',
1121 silly mapToRegistry   type: 'tag' }
1122 silly mapToRegistry uri https://registry.npmjs.org/glob
1123 verbose addNameRange registry:https://registry.npmjs.org/glob not in flight; fetching
1124 silly cache add args [ 'in-publish@^2.0.0', null ]
1125 verbose cache add spec in-publish@^2.0.0
1126 silly cache add parsed spec Result {
1126 silly cache add   raw: 'in-publish@^2.0.0',
1126 silly cache add   scope: null,
1126 silly cache add   name: 'in-publish',
1126 silly cache add   rawSpec: '^2.0.0',
1126 silly cache add   spec: '>=2.0.0 <3.0.0',
1126 silly cache add   type: 'range' }
1127 silly addNamed in-publish@>=2.0.0 <3.0.0
1128 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for in-publish
1129 silly addNameRange { name: 'in-publish', range: '>=2.0.0 <3.0.0', hasData: false }
1130 silly mapToRegistry name in-publish
1131 silly mapToRegistry using default registry
1132 silly mapToRegistry registry https://registry.npmjs.org/
1133 silly mapToRegistry data Result {
1133 silly mapToRegistry   raw: 'in-publish',
1133 silly mapToRegistry   scope: null,
1133 silly mapToRegistry   name: 'in-publish',
1133 silly mapToRegistry   rawSpec: '',
1133 silly mapToRegistry   spec: 'latest',
1133 silly mapToRegistry   type: 'tag' }
1134 silly mapToRegistry uri https://registry.npmjs.org/in-publish
1135 verbose addNameRange registry:https://registry.npmjs.org/in-publish not in flight; fetching
1136 silly cache add args [ 'lodash.assign@^4.2.0', null ]
1137 verbose cache add spec lodash.assign@^4.2.0
1138 silly cache add parsed spec Result {
1138 silly cache add   raw: 'lodash.assign@^4.2.0',
1138 silly cache add   scope: null,
1138 silly cache add   name: 'lodash.assign',
1138 silly cache add   rawSpec: '^4.2.0',
1138 silly cache add   spec: '>=4.2.0 <5.0.0',
1138 silly cache add   type: 'range' }
1139 silly addNamed lodash.assign@>=4.2.0 <5.0.0
1140 verbose addNamed ">=4.2.0 <5.0.0" is a valid semver range for lodash.assign
1141 silly addNameRange { name: 'lodash.assign',
1141 silly addNameRange   range: '>=4.2.0 <5.0.0',
1141 silly addNameRange   hasData: false }
1142 silly mapToRegistry name lodash.assign
1143 silly mapToRegistry using default registry
1144 silly mapToRegistry registry https://registry.npmjs.org/
1145 silly mapToRegistry data Result {
1145 silly mapToRegistry   raw: 'lodash.assign',
1145 silly mapToRegistry   scope: null,
1145 silly mapToRegistry   name: 'lodash.assign',
1145 silly mapToRegistry   rawSpec: '',
1145 silly mapToRegistry   spec: 'latest',
1145 silly mapToRegistry   type: 'tag' }
1146 silly mapToRegistry uri https://registry.npmjs.org/lodash.assign
1147 verbose addNameRange registry:https://registry.npmjs.org/lodash.assign not in flight; fetching
1148 silly cache add args [ 'lodash.clonedeep@^4.3.2', null ]
1149 verbose cache add spec lodash.clonedeep@^4.3.2
1150 silly cache add parsed spec Result {
1150 silly cache add   raw: 'lodash.clonedeep@^4.3.2',
1150 silly cache add   scope: null,
1150 silly cache add   name: 'lodash.clonedeep',
1150 silly cache add   rawSpec: '^4.3.2',
1150 silly cache add   spec: '>=4.3.2 <5.0.0',
1150 silly cache add   type: 'range' }
1151 silly addNamed lodash.clonedeep@>=4.3.2 <5.0.0
1152 verbose addNamed ">=4.3.2 <5.0.0" is a valid semver range for lodash.clonedeep
1153 silly addNameRange { name: 'lodash.clonedeep',
1153 silly addNameRange   range: '>=4.3.2 <5.0.0',
1153 silly addNameRange   hasData: false }
1154 silly mapToRegistry name lodash.clonedeep
1155 silly mapToRegistry using default registry
1156 silly mapToRegistry registry https://registry.npmjs.org/
1157 silly mapToRegistry data Result {
1157 silly mapToRegistry   raw: 'lodash.clonedeep',
1157 silly mapToRegistry   scope: null,
1157 silly mapToRegistry   name: 'lodash.clonedeep',
1157 silly mapToRegistry   rawSpec: '',
1157 silly mapToRegistry   spec: 'latest',
1157 silly mapToRegistry   type: 'tag' }
1158 silly mapToRegistry uri https://registry.npmjs.org/lodash.clonedeep
1159 verbose addNameRange registry:https://registry.npmjs.org/lodash.clonedeep not in flight; fetching
1160 silly cache add args [ 'lodash.isarray@^4.0.0', null ]
1161 verbose cache add spec lodash.isarray@^4.0.0
1162 silly cache add parsed spec Result {
1162 silly cache add   raw: 'lodash.isarray@^4.0.0',
1162 silly cache add   scope: null,
1162 silly cache add   name: 'lodash.isarray',
1162 silly cache add   rawSpec: '^4.0.0',
1162 silly cache add   spec: '>=4.0.0 <5.0.0',
1162 silly cache add   type: 'range' }
1163 silly addNamed lodash.isarray@>=4.0.0 <5.0.0
1164 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for lodash.isarray
1165 silly addNameRange { name: 'lodash.isarray',
1165 silly addNameRange   range: '>=4.0.0 <5.0.0',
1165 silly addNameRange   hasData: false }
1166 silly mapToRegistry name lodash.isarray
1167 silly mapToRegistry using default registry
1168 silly mapToRegistry registry https://registry.npmjs.org/
1169 silly mapToRegistry data Result {
1169 silly mapToRegistry   raw: 'lodash.isarray',
1169 silly mapToRegistry   scope: null,
1169 silly mapToRegistry   name: 'lodash.isarray',
1169 silly mapToRegistry   rawSpec: '',
1169 silly mapToRegistry   spec: 'latest',
1169 silly mapToRegistry   type: 'tag' }
1170 silly mapToRegistry uri https://registry.npmjs.org/lodash.isarray
1171 verbose addNameRange registry:https://registry.npmjs.org/lodash.isarray not in flight; fetching
1172 silly cache add args [ 'lodash.mergewith@^4.6.0', null ]
1173 verbose cache add spec lodash.mergewith@^4.6.0
1174 silly cache add parsed spec Result {
1174 silly cache add   raw: 'lodash.mergewith@^4.6.0',
1174 silly cache add   scope: null,
1174 silly cache add   name: 'lodash.mergewith',
1174 silly cache add   rawSpec: '^4.6.0',
1174 silly cache add   spec: '>=4.6.0 <5.0.0',
1174 silly cache add   type: 'range' }
1175 silly addNamed lodash.mergewith@>=4.6.0 <5.0.0
1176 verbose addNamed ">=4.6.0 <5.0.0" is a valid semver range for lodash.mergewith
1177 silly addNameRange { name: 'lodash.mergewith',
1177 silly addNameRange   range: '>=4.6.0 <5.0.0',
1177 silly addNameRange   hasData: false }
1178 silly mapToRegistry name lodash.mergewith
1179 silly mapToRegistry using default registry
1180 silly mapToRegistry registry https://registry.npmjs.org/
1181 silly mapToRegistry data Result {
1181 silly mapToRegistry   raw: 'lodash.mergewith',
1181 silly mapToRegistry   scope: null,
1181 silly mapToRegistry   name: 'lodash.mergewith',
1181 silly mapToRegistry   rawSpec: '',
1181 silly mapToRegistry   spec: 'latest',
1181 silly mapToRegistry   type: 'tag' }
1182 silly mapToRegistry uri https://registry.npmjs.org/lodash.mergewith
1183 verbose addNameRange registry:https://registry.npmjs.org/lodash.mergewith not in flight; fetching
1184 silly cache add args [ 'node-gyp@^3.3.1', null ]
1185 verbose cache add spec node-gyp@^3.3.1
1186 silly cache add parsed spec Result {
1186 silly cache add   raw: 'node-gyp@^3.3.1',
1186 silly cache add   scope: null,
1186 silly cache add   name: 'node-gyp',
1186 silly cache add   rawSpec: '^3.3.1',
1186 silly cache add   spec: '>=3.3.1 <4.0.0',
1186 silly cache add   type: 'range' }
1187 silly addNamed node-gyp@>=3.3.1 <4.0.0
1188 verbose addNamed ">=3.3.1 <4.0.0" is a valid semver range for node-gyp
1189 silly addNameRange { name: 'node-gyp', range: '>=3.3.1 <4.0.0', hasData: false }
1190 silly mapToRegistry name node-gyp
1191 silly mapToRegistry using default registry
1192 silly mapToRegistry registry https://registry.npmjs.org/
1193 silly mapToRegistry data Result {
1193 silly mapToRegistry   raw: 'node-gyp',
1193 silly mapToRegistry   scope: null,
1193 silly mapToRegistry   name: 'node-gyp',
1193 silly mapToRegistry   rawSpec: '',
1193 silly mapToRegistry   spec: 'latest',
1193 silly mapToRegistry   type: 'tag' }
1194 silly mapToRegistry uri https://registry.npmjs.org/node-gyp
1195 verbose addNameRange registry:https://registry.npmjs.org/node-gyp not in flight; fetching
1196 silly cache add args [ 'npmlog@^4.0.0', null ]
1197 verbose cache add spec npmlog@^4.0.0
1198 silly cache add parsed spec Result {
1198 silly cache add   raw: 'npmlog@^4.0.0',
1198 silly cache add   scope: null,
1198 silly cache add   name: 'npmlog',
1198 silly cache add   rawSpec: '^4.0.0',
1198 silly cache add   spec: '>=4.0.0 <5.0.0',
1198 silly cache add   type: 'range' }
1199 silly addNamed npmlog@>=4.0.0 <5.0.0
1200 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for npmlog
1201 silly addNameRange { name: 'npmlog', range: '>=4.0.0 <5.0.0', hasData: false }
1202 silly mapToRegistry name npmlog
1203 silly mapToRegistry using default registry
1204 silly mapToRegistry registry https://registry.npmjs.org/
1205 silly mapToRegistry data Result {
1205 silly mapToRegistry   raw: 'npmlog',
1205 silly mapToRegistry   scope: null,
1205 silly mapToRegistry   name: 'npmlog',
1205 silly mapToRegistry   rawSpec: '',
1205 silly mapToRegistry   spec: 'latest',
1205 silly mapToRegistry   type: 'tag' }
1206 silly mapToRegistry uri https://registry.npmjs.org/npmlog
1207 verbose addNameRange registry:https://registry.npmjs.org/npmlog not in flight; fetching
1208 silly cache add args [ 'sass-graph@^2.1.1', null ]
1209 verbose cache add spec sass-graph@^2.1.1
1210 silly cache add parsed spec Result {
1210 silly cache add   raw: 'sass-graph@^2.1.1',
1210 silly cache add   scope: null,
1210 silly cache add   name: 'sass-graph',
1210 silly cache add   rawSpec: '^2.1.1',
1210 silly cache add   spec: '>=2.1.1 <3.0.0',
1210 silly cache add   type: 'range' }
1211 silly addNamed sass-graph@>=2.1.1 <3.0.0
1212 verbose addNamed ">=2.1.1 <3.0.0" is a valid semver range for sass-graph
1213 silly addNameRange { name: 'sass-graph', range: '>=2.1.1 <3.0.0', hasData: false }
1214 silly mapToRegistry name sass-graph
1215 silly mapToRegistry using default registry
1216 silly mapToRegistry registry https://registry.npmjs.org/
1217 silly mapToRegistry data Result {
1217 silly mapToRegistry   raw: 'sass-graph',
1217 silly mapToRegistry   scope: null,
1217 silly mapToRegistry   name: 'sass-graph',
1217 silly mapToRegistry   rawSpec: '',
1217 silly mapToRegistry   spec: 'latest',
1217 silly mapToRegistry   type: 'tag' }
1218 silly mapToRegistry uri https://registry.npmjs.org/sass-graph
1219 verbose addNameRange registry:https://registry.npmjs.org/sass-graph not in flight; fetching
1220 verbose request uri https://registry.npmjs.org/async-foreach
1221 verbose request no auth needed
1222 info attempt registry request try #1 at 9:13:48 AM
1223 verbose etag W/"517e6dd2-3487"
1224 verbose lastModified Mon, 29 Apr 2013 12:55:46 GMT
1225 http request GET https://registry.npmjs.org/async-foreach
1226 verbose request uri https://registry.npmjs.org/cross-spawn
1227 verbose request no auth needed
1228 info attempt registry request try #1 at 9:13:48 AM
1229 verbose etag W/"58497992-ef3f"
1230 verbose lastModified Thu, 08 Dec 2016 15:17:38 GMT
1231 http request GET https://registry.npmjs.org/cross-spawn
1232 verbose request uri https://registry.npmjs.org/gaze
1233 verbose request no auth needed
1234 info attempt registry request try #1 at 9:13:48 AM
1235 verbose etag W/"581d4efa-e566"
1236 verbose lastModified Sat, 05 Nov 2016 03:16:10 GMT
1237 http request GET https://registry.npmjs.org/gaze
1238 verbose request uri https://registry.npmjs.org/in-publish
1239 verbose request no auth needed
1240 info attempt registry request try #1 at 9:13:48 AM
1241 verbose etag W/"580776e7-16ef"
1242 verbose lastModified Wed, 19 Oct 2016 13:36:39 GMT
1243 http request GET https://registry.npmjs.org/in-publish
1244 verbose request uri https://registry.npmjs.org/glob
1245 verbose request no auth needed
1246 info attempt registry request try #1 at 9:13:48 AM
1247 verbose etag W/"584fa1f2-1f563"
1248 verbose lastModified Tue, 13 Dec 2016 07:23:30 GMT
1249 http request GET https://registry.npmjs.org/glob
1250 verbose request uri https://registry.npmjs.org/lodash.clonedeep
1251 verbose request no auth needed
1252 info attempt registry request try #1 at 9:13:48 AM
1253 verbose etag W/"58467d04-a0b9"
1254 verbose lastModified Tue, 06 Dec 2016 08:55:32 GMT
1255 http request GET https://registry.npmjs.org/lodash.clonedeep
1256 verbose request uri https://registry.npmjs.org/lodash.assign
1257 verbose request no auth needed
1258 info attempt registry request try #1 at 9:13:48 AM
1259 verbose etag W/"57f67f80-9271"
1260 verbose lastModified Thu, 06 Oct 2016 16:44:48 GMT
1261 http request GET https://registry.npmjs.org/lodash.assign
1262 verbose request uri https://registry.npmjs.org/lodash.isarray
1263 verbose request no auth needed
1264 info attempt registry request try #1 at 9:13:48 AM
1265 verbose etag W/"57f68031-5735"
1266 verbose lastModified Thu, 06 Oct 2016 16:47:45 GMT
1267 http request GET https://registry.npmjs.org/lodash.isarray
1268 verbose request uri https://registry.npmjs.org/lodash.mergewith
1269 verbose request no auth needed
1270 info attempt registry request try #1 at 9:13:48 AM
1271 verbose etag W/"57f68097-8043"
1272 verbose lastModified Thu, 06 Oct 2016 16:49:27 GMT
1273 http request GET https://registry.npmjs.org/lodash.mergewith
1274 verbose request uri https://registry.npmjs.org/npmlog
1275 verbose request no auth needed
1276 info attempt registry request try #1 at 9:13:48 AM
1277 verbose etag W/"584efff2-80af"
1278 verbose lastModified Mon, 12 Dec 2016 19:52:18 GMT
1279 http request GET https://registry.npmjs.org/npmlog
1280 verbose request uri https://registry.npmjs.org/node-gyp
1281 verbose request no auth needed
1282 info attempt registry request try #1 at 9:13:48 AM
1283 verbose etag W/"583e7dce-212ad"
1284 verbose lastModified Wed, 30 Nov 2016 07:20:46 GMT
1285 http request GET https://registry.npmjs.org/node-gyp
1286 verbose request uri https://registry.npmjs.org/sass-graph
1287 verbose request no auth needed
1288 info attempt registry request try #1 at 9:13:48 AM
1289 verbose etag W/"57613ad4-4f81"
1290 verbose lastModified Wed, 15 Jun 2016 11:24:04 GMT
1291 http request GET https://registry.npmjs.org/sass-graph
1292 http 304 https://registry.npmjs.org/async-foreach
1293 verbose headers { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1293 verbose headers   via: '1.1 varnish',
1293 verbose headers   'cache-control': 'max-age=300',
1293 verbose headers   etag: 'W/"517e6dd2-3487"',
1293 verbose headers   age: '188',
1293 verbose headers   connection: 'keep-alive',
1293 verbose headers   'x-served-by': 'cache-lax8633-LAX',
1293 verbose headers   'x-cache': 'HIT',
1293 verbose headers   'x-cache-hits': '1',
1293 verbose headers   'x-timer': 'S1481822028.094246,VS0,VE0',
1293 verbose headers   vary: 'Accept-Encoding' }
1294 silly get cb [ 304,
1294 silly get   { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1294 silly get     via: '1.1 varnish',
1294 silly get     'cache-control': 'max-age=300',
1294 silly get     etag: 'W/"517e6dd2-3487"',
1294 silly get     age: '188',
1294 silly get     connection: 'keep-alive',
1294 silly get     'x-served-by': 'cache-lax8633-LAX',
1294 silly get     'x-cache': 'HIT',
1294 silly get     'x-cache-hits': '1',
1294 silly get     'x-timer': 'S1481822028.094246,VS0,VE0',
1294 silly get     vary: 'Accept-Encoding' } ]
1295 verbose etag https://registry.npmjs.org/async-foreach from cache
1296 verbose get saving async-foreach to /Users/ygoldobin/.npm/registry.npmjs.org/async-foreach/.cache.json
1297 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1298 silly addNameRange number 2 { name: 'async-foreach', range: '>=0.1.3 <0.2.0', hasData: true }
1299 silly addNameRange versions [ 'async-foreach', [ '0.1.2', '0.1.3' ] ]
1300 silly addNamed async-foreach@0.1.3
1301 verbose addNamed "0.1.3" is a plain semver version for async-foreach
1302 silly cache afterAdd async-foreach@0.1.3
1303 verbose afterAdd /Users/ygoldobin/.npm/async-foreach/0.1.3/package/package.json not in flight; writing
1304 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1305 verbose afterAdd /Users/ygoldobin/.npm/async-foreach/0.1.3/package/package.json written
1306 http 304 https://registry.npmjs.org/cross-spawn
1307 verbose headers { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1307 verbose headers   via: '1.1 varnish',
1307 verbose headers   'cache-control': 'max-age=300',
1307 verbose headers   etag: 'W/"58497992-ef3f"',
1307 verbose headers   age: '51',
1307 verbose headers   connection: 'keep-alive',
1307 verbose headers   'x-served-by': 'cache-lax8635-LAX',
1307 verbose headers   'x-cache': 'HIT',
1307 verbose headers   'x-cache-hits': '1',
1307 verbose headers   'x-timer': 'S1481822028.142973,VS0,VE0',
1307 verbose headers   vary: 'Accept-Encoding' }
1308 silly get cb [ 304,
1308 silly get   { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1308 silly get     via: '1.1 varnish',
1308 silly get     'cache-control': 'max-age=300',
1308 silly get     etag: 'W/"58497992-ef3f"',
1308 silly get     age: '51',
1308 silly get     connection: 'keep-alive',
1308 silly get     'x-served-by': 'cache-lax8635-LAX',
1308 silly get     'x-cache': 'HIT',
1308 silly get     'x-cache-hits': '1',
1308 silly get     'x-timer': 'S1481822028.142973,VS0,VE0',
1308 silly get     vary: 'Accept-Encoding' } ]
1309 verbose etag https://registry.npmjs.org/cross-spawn from cache
1310 verbose get saving cross-spawn to /Users/ygoldobin/.npm/registry.npmjs.org/cross-spawn/.cache.json
1311 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1312 http 304 https://registry.npmjs.org/gaze
1313 verbose headers { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1313 verbose headers   via: '1.1 varnish',
1313 verbose headers   'cache-control': 'max-age=300',
1313 verbose headers   etag: 'W/"581d4efa-e566"',
1313 verbose headers   age: '59',
1313 verbose headers   connection: 'keep-alive',
1313 verbose headers   'x-served-by': 'cache-lax8649-LAX',
1313 verbose headers   'x-cache': 'HIT',
1313 verbose headers   'x-cache-hits': '1',
1313 verbose headers   'x-timer': 'S1481822028.142744,VS0,VE0',
1313 verbose headers   vary: 'Accept-Encoding' }
1314 silly get cb [ 304,
1314 silly get   { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1314 silly get     via: '1.1 varnish',
1314 silly get     'cache-control': 'max-age=300',
1314 silly get     etag: 'W/"581d4efa-e566"',
1314 silly get     age: '59',
1314 silly get     connection: 'keep-alive',
